-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #43 (999 bp)...done!
Finding genes in sequence #44 (495 bp)...done!
Finding genes in sequence #45 (768 bp)...done!
Finding genes in sequence #46 (435 bp)...done!
Finding genes in sequence #47 (267 bp)...done!
Finding genes in sequence #48 (282 bp)...done!
Finding genes in sequence #49 (273 bp)...done!
Finding genes in sequence #50 (684 bp)...done!
Finding genes in sequence #51 (894 bp)...done!
Finding genes in sequence #52 (990 bp)...done!
Finding genes in sequence #53 (705 bp)...done!
Finding genes in sequence #54 (777 bp)...done!
Finding genes in sequence #55 (972 bp)...done!
Finding genes in sequence #56 (876 bp)...done!
Finding genes in sequence #57 (1188 bp)...done!
Finding genes in sequence #58 (111 bp)...done!
Finding genes in sequence #59 (243 bp)...done!
Finding genes in sequence #60 (159 bp)...done!
Finding genes in sequence #61 (393 bp)...done!
Finding genes in sequence #62 (516 bp)...done!
Finding genes in sequence #63 (486 bp)...done!
Finding genes in sequence #64 (1239 bp)...done!
Finding genes in sequence #65 (1395 bp)...done!
Finding genes in sequence #66 (432 bp)...done!
Finding genes in sequence #67 (1218 bp)...done!
Finding genes in sequence #68 (1311 bp)...done!
Finding genes in sequence #69 (777 bp)...done!
Finding genes in sequence #70 (360 bp)...done!
Finding genes in sequence #71 (285 bp)...done!
Finding genes in sequence #72 (849 bp)...done!
Finding genes in sequence #73 (669 bp)...done!
Finding genes in sequence #74 (1026 bp)...done!
Finding genes in sequence #75 (345 bp)...done!
Finding genes in sequence #76 (312 bp)...done!
Finding genes in sequence #77 (357 bp)...done!
Finding genes in sequence #78 (237 bp)...done!
Finding genes in sequence #79 (381 bp)...done!
Finding genes in sequence #80 (375 bp)...done!
Finding genes in sequence #81 (1782 bp)...done!
Finding genes in sequence #82 (1170 bp)...done!
Finding genes in sequence #83 (2385 bp)...done!
Finding genes in sequence #84 (147 bp)...done!
Finding genes in sequence #85 (903 bp)...done!
Finding genes in sequence #86 (255 bp)...done!
Finding genes in sequence #87 (333 bp)...done!
Finding genes in sequence #88 (1467 bp)...done!
Finding genes in sequence #89 (1086 bp)...done!
Finding genes in sequence #90 (1065 bp)...done!
Finding genes in sequence #91 (141 bp)...done!
Finding genes in sequence #92 (192 bp)...done!
Finding genes in sequence #93 (1833 bp)...done!
Finding genes in sequence #94 (561 bp)...done!
Finding genes in sequence #95 (465 bp)...done!
Finding genes in sequence #96 (1950 bp)...done!
Finding genes in sequence #97 (495 bp)...done!
Finding genes in sequence #98 (993 bp)...done!
Finding genes in sequence #99 (465 bp)...done!
Finding genes in sequence #100 (726 bp)...done!
Finding genes in sequence #101 (777 bp)...done!
Finding genes in sequence #102 (1062 bp)...done!
Finding genes in sequence #103 (879 bp)...done!
Finding genes in sequence #104 (1167 bp)...done!
Finding genes in sequence #105 (663 bp)...done!
Finding genes in sequence #106 (1509 bp)...done!
Finding genes in sequence #107 (390 bp)...done!
Finding genes in sequence #108 (735 bp)...done!
Finding genes in sequence #109 (816 bp)...done!
Finding genes in sequence #110 (927 bp)...done!
Finding genes in sequence #111 (981 bp)...done!
Finding genes in sequence #112 (1476 bp)...done!
Finding genes in sequence #113 (915 bp)...done!
Finding genes in sequence #114 (897 bp)...done!
Finding genes in sequence #115 (261 bp)...done!
Finding genes in sequence #116 (483 bp)...done!
Finding genes in sequence #117 (465 bp)...done!
Finding genes in sequence #118 (2265 bp)...done!
Finding genes in sequence #119 (738 bp)...done!
Finding genes in sequence #120 (234 bp)...done!
Finding genes in sequence #121 (213 bp)...done!
Finding genes in sequence #122 (1497 bp)...done!
Finding genes in sequence #123 (177 bp)...done!
Finding genes in sequence #124 (330 bp)...done!
Finding genes in sequence #125 (270 bp)...done!
Finding genes in sequence #126 (1290 bp)...done!
Finding genes in sequence #127 (1533 bp)...done!
Finding genes in sequence #128 (759 bp)...done!
Finding genes in sequence #129 (1182 bp)...done!
Finding genes in sequence #130 (1005 bp)...done!
Finding genes in sequence #131 (1017 bp)...done!
Finding genes in sequence #132 (243 bp)...done!
Finding genes in sequence #133 (1305 bp)...done!
Finding genes in sequence #134 (138 bp)...done!
Finding genes in sequence #135 (588 bp)...done!
Finding genes in sequence #136 (255 bp)...done!
Finding genes in sequence #137 (960 bp)...done!
Finding genes in sequence #138 (951 bp)...done!
Finding genes in sequence #139 (894 bp)...done!
Finding genes in sequence #140 (474 bp)...done!
Finding genes in sequence #141 (954 bp)...done!
Finding genes in sequence #142 (1470 bp)...done!
Finding genes in sequence #143 (291 bp)...done!
Finding genes in sequence #144 (645 bp)...done!
Finding genes in sequence #145 (756 bp)...done!
Finding genes in sequence #146 (735 bp)...done!
Finding genes in sequence #147 (639 bp)...done!
Finding genes in sequence #148 (585 bp)...done!
Finding genes in sequence #149 (1323 bp)...done!
Finding genes in sequence #150 (621 bp)...done!
Finding genes in sequence #151 (1182 bp)...done!
Finding genes in sequence #152 (519 bp)...done!
Finding genes in sequence #153 (642 bp)...done!
Finding genes in sequence #154 (936 bp)...done!
Finding genes in sequence #155 (807 bp)...done!
Finding genes in sequence #156 (927 bp)...done!
Finding genes in sequence #157 (360 bp)...done!
Finding genes in sequence #158 (345 bp)...done!
Finding genes in sequence #159 (2865 bp)...done!
Finding genes in sequence #160 (1977 bp)...done!
Finding genes in sequence #161 (219 bp)...done!
Finding genes in sequence #162 (1170 bp)...done!
Finding genes in sequence #163 (516 bp)...done!
Finding genes in sequence #164 (1443 bp)...done!
Finding genes in sequence #165 (705 bp)...done!
Finding genes in sequence #166 (1329 bp)...done!
Finding genes in sequence #167 (891 bp)...done!
Finding genes in sequence #168 (684 bp)...done!
Finding genes in sequence #169 (333 bp)...done!
Finding genes in sequence #170 (861 bp)...done!
Finding genes in sequence #171 (981 bp)...done!
Finding genes in sequence #172 (2511 bp)...done!
Finding genes in sequence #173 (270 bp)...done!
Finding genes in sequence #174 (546 bp)...done!
Finding genes in sequence #175 (384 bp)...done!
Finding genes in sequence #176 (351 bp)...done!
Finding genes in sequence #177 (399 bp)...done!
Finding genes in sequence #178 (1497 bp)...done!
Finding genes in sequence #179 (354 bp)...done!
Finding genes in sequence #180 (1413 bp)...done!
Finding genes in sequence #181 (237 bp)...done!
Finding genes in sequence #182 (432 bp)...done!
Finding genes in sequence #183 (552 bp)...done!
Finding genes in sequence #184 (891 bp)...done!
Finding genes in sequence #185 (1584 bp)...done!
Finding genes in sequence #186 (465 bp)...done!
Finding genes in sequence #187 (264 bp)...done!
Finding genes in sequence #188 (420 bp)...done!
Finding genes in sequence #189 (435 bp)...done!
Finding genes in sequence #190 (2391 bp)...done!
Finding genes in sequence #191 (1278 bp)...done!
Finding genes in sequence #192 (420 bp)...done!
Finding genes in sequence #193 (294 bp)...done!
Finding genes in sequence #194 (2883 bp)...done!
Finding genes in sequence #195 (690 bp)...done!
Finding genes in sequence #196 (1374 bp)...done!
Finding genes in sequence #197 (843 bp)...done!
Finding genes in sequence #198 (675 bp)...done!
Finding genes in sequence #199 (1182 bp)...done!
Finding genes in sequence #200 (642 bp)...done!
Finding genes in sequence #201 (1002 bp)...done!
Finding genes in sequence #202 (1062 bp)...done!
Finding genes in sequence #203 (873 bp)...done!
Finding genes in sequence #204 (2364 bp)...done!
Finding genes in sequence #205 (684 bp)...done!
Finding genes in sequence #206 (366 bp)...done!
Finding genes in sequence #207 (366 bp)...done!
Finding genes in sequence #208 (1254 bp)...done!
Finding genes in sequence #209 (1185 bp)...done!
Finding genes in sequence #210 (666 bp)...done!
Finding genes in sequence #211 (1200 bp)...done!
Finding genes in sequence #212 (1878 bp)...done!
Finding genes in sequence #213 (216 bp)...done!
Finding genes in sequence #214 (1167 bp)...done!
Finding genes in sequence #215 (966 bp)...done!
Finding genes in sequence #216 (102 bp)...done!
Finding genes in sequence #217 (567 bp)...done!
Finding genes in sequence #218 (1620 bp)...done!
Finding genes in sequence #219 (348 bp)...done!
Finding genes in sequence #220 (1437 bp)...done!
Finding genes in sequence #221 (960 bp)...done!
Finding genes in sequence #222 (1284 bp)...done!
Finding genes in sequence #223 (135 bp)...done!
Finding genes in sequence #224 (450 bp)...done!
Finding genes in sequence #225 (255 bp)...done!
Finding genes in sequence #226 (393 bp)...done!
Finding genes in sequence #227 (288 bp)...done!
Finding genes in sequence #228 (321 bp)...done!
Finding genes in sequence #229 (1107 bp)...done!
Finding genes in sequence #230 (891 bp)...done!
Finding genes in sequence #231 (801 bp)...done!
Finding genes in sequence #232 (759 bp)...done!
Finding genes in sequence #233 (1272 bp)...done!
Finding genes in sequence #234 (744 bp)...done!
Finding genes in sequence #235 (483 bp)...done!
Finding genes in sequence #236 (648 bp)...done!
Finding genes in sequence #237 (936 bp)...done!
Finding genes in sequence #238 (573 bp)...done!
Finding genes in sequence #239 (561 bp)...done!
Finding genes in sequence #240 (1368 bp)...done!
Finding genes in sequence #241 (765 bp)...done!
Finding genes in sequence #242 (936 bp)...done!
Finding genes in sequence #243 (783 bp)...done!
Finding genes in sequence #244 (726 bp)...done!
Finding genes in sequence #245 (741 bp)...done!
Finding genes in sequence #246 (384 bp)...done!
Finding genes in sequence #247 (435 bp)...done!
Finding genes in sequence #248 (357 bp)...done!
Finding genes in sequence #249 (819 bp)...done!
Finding genes in sequence #250 (1035 bp)...done!
Finding genes in sequence #251 (999 bp)...done!
Finding genes in sequence #252 (261 bp)...done!
Finding genes in sequence #253 (507 bp)...done!
Finding genes in sequence #254 (531 bp)...done!
Finding genes in sequence #255 (627 bp)...done!
Finding genes in sequence #256 (1602 bp)...done!
Finding genes in sequence #257 (975 bp)...done!
Finding genes in sequence #258 (720 bp)...done!
Finding genes in sequence #259 (447 bp)...done!
Finding genes in sequence #260 (207 bp)...done!
Finding genes in sequence #261 (891 bp)...done!
Finding genes in sequence #262 (1026 bp)...done!
Finding genes in sequence #263 (1302 bp)...done!
Finding genes in sequence #264 (753 bp)...done!
Finding genes in sequence #265 (279 bp)...done!
Finding genes in sequence #266 (240 bp)...done!
Finding genes in sequence #267 (1491 bp)...done!
Finding genes in sequence #268 (1569 bp)...done!
Finding genes in sequence #269 (1851 bp)...done!
Finding genes in sequence #270 (303 bp)...done!
Finding genes in sequence #271 (519 bp)...done!
Finding genes in sequence #272 (510 bp)...done!
Finding genes in sequence #273 (996 bp)...done!
Finding genes in sequence #274 (1098 bp)...done!
Finding genes in sequence #275 (1752 bp)...done!
Finding genes in sequence #276 (510 bp)...done!
Finding genes in sequence #277 (366 bp)...done!
Finding genes in sequence #278 (399 bp)...done!
Finding genes in sequence #279 (1419 bp)...done!
Finding genes in sequence #280 (855 bp)...done!
Finding genes in sequence #281 (1515 bp)...done!
Finding genes in sequence #282 (534 bp)...done!
Finding genes in sequence #283 (540 bp)...done!
Finding genes in sequence #284 (210 bp)...done!
Finding genes in sequence #285 (711 bp)...done!
Finding genes in sequence #286 (366 bp)...done!
Finding genes in sequence #287 (216 bp)...done!
Finding genes in sequence #288 (627 bp)...done!
Finding genes in sequence #289 (1236 bp)...done!
Finding genes in sequence #290 (576 bp)...done!
Finding genes in sequence #291 (444 bp)...done!
Finding genes in sequence #292 (1287 bp)...done!
Finding genes in sequence #293 (444 bp)...done!
Finding genes in sequence #294 (549 bp)...done!
Finding genes in sequence #295 (1035 bp)...done!
Finding genes in sequence #296 (930 bp)...done!
Finding genes in sequence #297 (864 bp)...done!
Finding genes in sequence #298 (1074 bp)...done!
Finding genes in sequence #299 (438 bp)...done!
Finding genes in sequence #300 (621 bp)...done!
Finding genes in sequence #301 (198 bp)...done!
Finding genes in sequence #302 (1272 bp)...done!
Finding genes in sequence #303 (960 bp)...done!
Finding genes in sequence #304 (1284 bp)...done!
Finding genes in sequence #305 (639 bp)...done!
Finding genes in sequence #306 (861 bp)...done!
Finding genes in sequence #307 (360 bp)...done!
Finding genes in sequence #308 (519 bp)...done!
Finding genes in sequence #309 (1587 bp)...done!
Finding genes in sequence #310 (1245 bp)...done!
Finding genes in sequence #311 (1593 bp)...done!
Finding genes in sequence #312 (555 bp)...done!
Finding genes in sequence #313 (3255 bp)...done!
Finding genes in sequence #314 (630 bp)...done!
Finding genes in sequence #315 (1140 bp)...done!
Finding genes in sequence #316 (1140 bp)...done!
Finding genes in sequence #317 (849 bp)...done!
Finding genes in sequence #318 (1176 bp)...done!
Finding genes in sequence #319 (2094 bp)...done!
Finding genes in sequence #320 (1188 bp)...done!
Finding genes in sequence #321 (165 bp)...done!
Finding genes in sequence #322 (1671 bp)...done!
Finding genes in sequence #323 (429 bp)...done!
Finding genes in sequence #324 (375 bp)...done!
Finding genes in sequence #325 (873 bp)...done!
Finding genes in sequence #326 (825 bp)...done!
Finding genes in sequence #327 (2043 bp)...done!
Finding genes in sequence #328 (513 bp)...done!
Finding genes in sequence #329 (666 bp)...done!
Finding genes in sequence #330 (186 bp)...done!
Finding genes in sequence #331 (1299 bp)...done!
Finding genes in sequence #332 (858 bp)...done!
Finding genes in sequence #333 (648 bp)...done!
Finding genes in sequence #334 (516 bp)...done!
Finding genes in sequence #335 (1296 bp)...done!
Finding genes in sequence #336 (225 bp)...done!
Finding genes in sequence #337 (651 bp)...done!
Finding genes in sequence #338 (858 bp)...done!
Finding genes in sequence #339 (972 bp)...done!
Finding genes in sequence #340 (744 bp)...done!
Finding genes in sequence #341 (426 bp)...done!
Finding genes in sequence #342 (570 bp)...done!
Finding genes in sequence #343 (498 bp)...done!
Finding genes in sequence #344 (900 bp)...done!
Finding genes in sequence #345 (369 bp)...done!
Finding genes in sequence #346 (243 bp)...done!
Finding genes in sequence #347 (297 bp)...done!
Finding genes in sequence #348 (687 bp)...done!
Finding genes in sequence #349 (348 bp)...done!
Finding genes in sequence #350 (486 bp)...done!
Finding genes in sequence #351 (768 bp)...done!
Finding genes in sequence #352 (1905 bp)...done!
Finding genes in sequence #353 (633 bp)...done!
Finding genes in sequence #354 (147 bp)...done!
Finding genes in sequence #355 (1380 bp)...done!
Finding genes in sequence #356 (849 bp)...done!
Finding genes in sequence #357 (1194 bp)...done!
Finding genes in sequence #358 (492 bp)...done!
Finding genes in sequence #359 (1059 bp)...done!
Finding genes in sequence #360 (1233 bp)...done!
Finding genes in sequence #361 (1131 bp)...done!
Finding genes in sequence #362 (813 bp)...done!
Finding genes in sequence #363 (603 bp)...done!
Finding genes in sequence #364 (978 bp)...done!
Finding genes in sequence #365 (1455 bp)...done!
Finding genes in sequence #366 (819 bp)...done!
Finding genes in sequence #367 (654 bp)...done!
Finding genes in sequence #368 (720 bp)...done!
Finding genes in sequence #369 (297 bp)...done!
Finding genes in sequence #370 (612 bp)...done!
Finding genes in sequence #371 (1944 bp)...done!
Finding genes in sequence #372 (939 bp)...done!
Finding genes in sequence #373 (735 bp)...done!
Finding genes in sequence #374 (1386 bp)...done!
Finding genes in sequence #375 (276 bp)...done!
Finding genes in sequence #376 (1383 bp)...done!
Finding genes in sequence #377 (1524 bp)...done!
Finding genes in sequence #378 (960 bp)...done!
Finding genes in sequence #379 (1152 bp)...done!
Finding genes in sequence #380 (1236 bp)...done!
Finding genes in sequence #381 (417 bp)...done!
Finding genes in sequence #382 (687 bp)...done!
Finding genes in sequence #383 (516 bp)...done!
Finding genes in sequence #384 (228 bp)...done!
Finding genes in sequence #385 (912 bp)...done!
Finding genes in sequence #386 (255 bp)...done!
Finding genes in sequence #387 (876 bp)...done!
Finding genes in sequence #388 (1143 bp)...done!
Finding genes in sequence #389 (1119 bp)...done!
Finding genes in sequence #390 (933 bp)...done!
Finding genes in sequence #391 (1104 bp)...done!
Finding genes in sequence #392 (663 bp)...done!
Finding genes in sequence #393 (255 bp)...done!
Finding genes in sequence #394 (258 bp)...done!
Finding genes in sequence #395 (876 bp)...done!
Finding genes in sequence #396 (486 bp)...done!
Finding genes in sequence #397 (516 bp)...done!
Finding genes in sequence #398 (477 bp)...done!
Finding genes in sequence #399 (147 bp)...done!
Finding genes in sequence #400 (1239 bp)...done!
Finding genes in sequence #401 (792 bp)...done!
Finding genes in sequence #402 (780 bp)...done!
Finding genes in sequence #403 (1326 bp)...done!
Finding genes in sequence #404 (1827 bp)...done!
Finding genes in sequence #405 (711 bp)...done!
Finding genes in sequence #406 (1284 bp)...done!
Finding genes in sequence #407 (816 bp)...done!
Finding genes in sequence #408 (906 bp)...done!
Finding genes in sequence #409 (675 bp)...done!
Finding genes in sequence #410 (1587 bp)...done!
Finding genes in sequence #411 (903 bp)...done!
Finding genes in sequence #412 (888 bp)...done!
Finding genes in sequence #413 (648 bp)...done!
Finding genes in sequence #414 (246 bp)...done!
Finding genes in sequence #415 (498 bp)...done!
Finding genes in sequence #416 (3180 bp)...done!
Finding genes in sequence #417 (195 bp)...done!
Finding genes in sequence #418 (996 bp)...done!
Finding genes in sequence #419 (402 bp)...done!
Finding genes in sequence #420 (1347 bp)...done!
Finding genes in sequence #421 (1161 bp)...done!
Finding genes in sequence #422 (1362 bp)...done!
Finding genes in sequence #423 (447 bp)...done!
Finding genes in sequence #424 (1974 bp)...done!
Finding genes in sequence #425 (924 bp)...done!
Finding genes in sequence #426 (234 bp)...done!
Finding genes in sequence #427 (492 bp)...done!
Finding genes in sequence #428 (285 bp)...done!
Finding genes in sequence #429 (1098 bp)...done!
Finding genes in sequence #430 (489 bp)...done!
Finding genes in sequence #431 (195 bp)...done!
Finding genes in sequence #432 (909 bp)...done!
Finding genes in sequence #433 (621 bp)...done!
Finding genes in sequence #434 (699 bp)...done!
Finding genes in sequence #435 (858 bp)...done!
Finding genes in sequence #436 (759 bp)...done!
Finding genes in sequence #437 (843 bp)...done!
Finding genes in sequence #438 (714 bp)...done!
Finding genes in sequence #439 (1887 bp)...done!
Finding genes in sequence #440 (1386 bp)...done!
Finding genes in sequence #441 (654 bp)...done!
Finding genes in sequence #442 (762 bp)...done!
Finding genes in sequence #443 (363 bp)...done!
Finding genes in sequence #444 (132 bp)...done!
Finding genes in sequence #445 (1350 bp)...done!
Finding genes in sequence #446 (1134 bp)...done!
Finding genes in sequence #447 (219 bp)...done!
Finding genes in sequence #448 (279 bp)...done!
Finding genes in sequence #449 (303 bp)...done!
Finding genes in sequence #450 (630 bp)...done!
Finding genes in sequence #451 (369 bp)...done!
Finding genes in sequence #452 (396 bp)...done!
Finding genes in sequence #453 (2475 bp)...done!
Finding genes in sequence #454 (738 bp)...done!
Finding genes in sequence #455 (975 bp)...done!
Finding genes in sequence #456 (1392 bp)...done!
Finding genes in sequence #457 (543 bp)...done!
Finding genes in sequence #458 (1893 bp)...done!
Finding genes in sequence #459 (774 bp)...done!
Finding genes in sequence #460 (900 bp)...done!
Finding genes in sequence #461 (924 bp)...done!
Finding genes in sequence #462 (1419 bp)...done!
Finding genes in sequence #463 (576 bp)...done!
Finding genes in sequence #464 (882 bp)...done!
Finding genes in sequence #465 (849 bp)...done!
Finding genes in sequence #466 (378 bp)...done!
Finding genes in sequence #467 (525 bp)...done!
Finding genes in sequence #468 (219 bp)...done!
Finding genes in sequence #469 (999 bp)...done!
Finding genes in sequence #470 (1482 bp)...done!
Finding genes in sequence #471 (549 bp)...done!
Finding genes in sequence #472 (546 bp)...done!
Finding genes in sequence #473 (1089 bp)...done!
Finding genes in sequence #474 (2433 bp)...done!
Finding genes in sequence #475 (1434 bp)...done!
Finding genes in sequence #476 (1092 bp)...done!
Finding genes in sequence #477 (684 bp)...done!
Finding genes in sequence #478 (480 bp)...done!
Finding genes in sequence #479 (1467 bp)...done!
Finding genes in sequence #480 (672 bp)...done!
Finding genes in sequence #481 (1401 bp)...done!
Finding genes in sequence #482 (420 bp)...done!
Finding genes in sequence #483 (735 bp)...done!
Finding genes in sequence #484 (510 bp)...done!
Finding genes in sequence #485 (648 bp)...done!
Finding genes in sequence #486 (180 bp)...done!
Finding genes in sequence #487 (531 bp)...done!
Finding genes in sequence #488 (87 bp)...done!
Finding genes in sequence #489 (423 bp)...done!
Finding genes in sequence #490 (699 bp)...done!
Finding genes in sequence #491 (498 bp)...done!
Finding genes in sequence #492 (366 bp)...done!
Finding genes in sequence #493 (600 bp)...done!
Finding genes in sequence #494 (3570 bp)...done!
Finding genes in sequence #495 (3597 bp)...done!
Finding genes in sequence #496 (246 bp)...done!
Finding genes in sequence #497 (420 bp)...done!
Finding genes in sequence #498 (468 bp)...done!
Finding genes in sequence #499 (2076 bp)...done!
Finding genes in sequence #500 (1185 bp)...done!
Finding genes in sequence #501 (306 bp)...done!
Finding genes in sequence #502 (633 bp)...done!
Finding genes in sequence #503 (621 bp)...done!
Finding genes in sequence #504 (285 bp)...done!
Finding genes in sequence #505 (828 bp)...done!
Finding genes in sequence #506 (276 bp)...done!
Finding genes in sequence #507 (339 bp)...done!
Finding genes in sequence #508 (654 bp)...done!
Finding genes in sequence #509 (423 bp)...done!
Finding genes in sequence #510 (198 bp)...done!
Finding genes in sequence #511 (261 bp)...done!
Finding genes in sequence #512 (366 bp)...done!
Finding genes in sequence #513 (309 bp)...done!
Finding genes in sequence #514 (537 bp)...done!
Finding genes in sequence #515 (183 bp)...done!
Finding genes in sequence #516 (396 bp)...done!
Finding genes in sequence #517 (534 bp)...done!
Finding genes in sequence #518 (360 bp)...done!
Finding genes in sequence #519 (498 bp)...done!
Finding genes in sequence #520 (186 bp)...done!
Finding genes in sequence #521 (438 bp)...done!
Finding genes in sequence #522 (1290 bp)...done!
Finding genes in sequence #523 (651 bp)...done!
Finding genes in sequence #524 (738 bp)...done!
Finding genes in sequence #525 (216 bp)...done!
Finding genes in sequence #526 (111 bp)...done!
Finding genes in sequence #527 (363 bp)...done!
Finding genes in sequence #528 (387 bp)...done!
Finding genes in sequence #529 (942 bp)...done!
Finding genes in sequence #530 (360 bp)...done!
Finding genes in sequence #531 (837 bp)...done!
Finding genes in sequence #532 (873 bp)...done!
Finding genes in sequence #533 (795 bp)...done!
Finding genes in sequence #534 (759 bp)...done!
Finding genes in sequence #535 (435 bp)...done!
Finding genes in sequence #536 (390 bp)...done!
Finding genes in sequence #537 (438 bp)...done!
Finding genes in sequence #538 (714 bp)...done!
Finding genes in sequence #539 (1014 bp)...done!
Finding genes in sequence #540 (627 bp)...done!
Finding genes in sequence #541 (597 bp)...done!
Finding genes in sequence #542 (753 bp)...done!
Finding genes in sequence #543 (897 bp)...done!
Finding genes in sequence #544 (570 bp)...done!
Finding genes in sequence #545 (609 bp)...done!
Finding genes in sequence #546 (819 bp)...done!
Finding genes in sequence #547 (1278 bp)...done!
Finding genes in sequence #548 (1344 bp)...done!
Finding genes in sequence #549 (1800 bp)...done!
Finding genes in sequence #550 (648 bp)...done!
Finding genes in sequence #551 (483 bp)...done!
Finding genes in sequence #552 (834 bp)...done!
Finding genes in sequence #553 (993 bp)...done!
Finding genes in sequence #554 (1167 bp)...done!
Finding genes in sequence #555 (156 bp)...done!
Finding genes in sequence #556 (1656 bp)...done!
Finding genes in sequence #557 (627 bp)...done!
Finding genes in sequence #558 (876 bp)...done!
Finding genes in sequence #559 (948 bp)...done!
Finding genes in sequence #560 (1233 bp)...done!
Finding genes in sequence #561 (936 bp)...done!
Finding genes in sequence #562 (477 bp)...done!
Finding genes in sequence #563 (519 bp)...done!
Finding genes in sequence #564 (879 bp)...done!
Finding genes in sequence #565 (1011 bp)...done!
Finding genes in sequence #566 (117 bp)...done!
Finding genes in sequence #567 (2085 bp)...done!
Finding genes in sequence #568 (141 bp)...done!
Finding genes in sequence #569 (477 bp)...done!
Finding genes in sequence #570 (222 bp)...done!
Finding genes in sequence #571 (906 bp)...done!
Finding genes in sequence #572 (120 bp)...done!
Finding genes in sequence #573 (648 bp)...done!
Finding genes in sequence #574 (483 bp)...done!
Finding genes in sequence #575 (351 bp)...done!
Finding genes in sequence #576 (1371 bp)...done!
Finding genes in sequence #577 (288 bp)...done!
Finding genes in sequence #578 (1110 bp)...done!
Finding genes in sequence #579 (1545 bp)...done!
Finding genes in sequence #580 (1215 bp)...done!
Finding genes in sequence #581 (606 bp)...done!
Finding genes in sequence #582 (987 bp)...done!
Finding genes in sequence #583 (1005 bp)...done!
Finding genes in sequence #584 (924 bp)...done!
Finding genes in sequence #585 (798 bp)...done!
Finding genes in sequence #586 (2067 bp)...done!
Finding genes in sequence #587 (1158 bp)...done!
Finding genes in sequence #588 (402 bp)...done!
Finding genes in sequence #589 (705 bp)...done!
Finding genes in sequence #590 (462 bp)...done!
Finding genes in sequence #591 (1329 bp)...done!
Finding genes in sequence #592 (684 bp)...done!
Finding genes in sequence #593 (186 bp)...done!
Finding genes in sequence #594 (408 bp)...done!
Finding genes in sequence #595 (219 bp)...done!
Finding genes in sequence #596 (729 bp)...done!
Finding genes in sequence #597 (1326 bp)...done!
Finding genes in sequence #598 (1977 bp)...done!
Finding genes in sequence #599 (633 bp)...done!
Finding genes in sequence #600 (993 bp)...done!
Finding genes in sequence #601 (927 bp)...done!
Finding genes in sequence #602 (819 bp)...done!
Finding genes in sequence #603 (1068 bp)...done!
Finding genes in sequence #604 (726 bp)...done!
Finding genes in sequence #605 (594 bp)...done!
Finding genes in sequence #606 (1143 bp)...done!
Finding genes in sequence #607 (1092 bp)...done!
Finding genes in sequence #608 (1380 bp)...done!
Finding genes in sequence #609 (696 bp)...done!
